"Agency","Average","Male","Female","Gap"
"ADMIN FOR CHILDREN'S SVCS",66812.4158753709,65665.5069060623,67320.2512095218,-0.0124430189135087
"ADMIN TRIALS AND HEARINGS",71819.2885245902,79718.0380122156,66936.5766738698,0.0871534889352407
"BOARD OF CORRECTION",83656.53125,82887.2651101337,83917.4206800565,-0.00617581913267418
"BOARD OF ELECTION",54865.0165441177,56514.1966993056,52986.9689101992,0.0322117830387752
"BOROUGH PRESIDENT-BRONX",76027.2962962963,78727.944004215,73979.7370489802,0.0310934389317377
"BOROUGH PRESIDENT-BROOKLYN",76389.2105263158,75445.0137260004,77124.0921873867,-0.0110053634471682
"BOROUGH PRESIDENT-QUEENS",76268.15,74485.9357611377,77717.2619211874,-0.0212303434438614
"BOROUGH PRESIDENT-STATEN IS",77340.2195121951,88678.1730517877,66496.637370158,0.142945466608366
"BRONX COMMUNITY BOARD #1",111273.5,140964,81583,0.266824535940723
"BRONX COMMUNITY BOARD #10",55222,60281.9767986236,45177.5358288184,0.14322502156031
"BRONX COMMUNITY BOARD #11",74952.6666666667,76479.324018256,72392.306961734,0.0274532967068206
"BRONX COMMUNITY BOARD #12",103713.5,125892,81720.0248646005,0.21276212283083
"BRONX COMMUNITY BOARD #2",73761.6666666667,121872.564927545,49715.9610943402,0.420521147340596
"BRONX COMMUNITY BOARD #3",109922.5,136345,83691.3926411321,0.239294994463681
"BRONX COMMUNITY BOARD #4",72108.3333333333,97047.3125486378,59646.2106516469,0.238689520365082
"BRONX COMMUNITY BOARD #5",53992,65189.2005505034,47118.5770016055,0.160902690292428
"BRONX COMMUNITY BOARD #6",78943,114539,43604.8413266624,0.448542024009748
"BRONX COMMUNITY BOARD #7",51601,51600.2323041883,51786.443909459,-0.00180111801723728
"BRONX COMMUNITY BOARD #8",55374.25,54504,55374.5590171419,-0.00792291985742254
"BRONX COMMUNITY BOARD #9",70596.6666666667,116552.112381476,47589.8284077521,0.420138105118893
"BRONX DISTRICT ATTORNEY",70413.226039783,73630.8632959266,68195.0027037775,0.0383277095037119
"BROOKLYN COMMUNITY BOARD #1",77805.6666666667,129088.622737141,52135.6112766636,0.424628703104993
"BROOKLYN COMMUNITY BOARD #10",100312.5,90066.8558895001,100327.816508206,-0.0538931078768456
"BROOKLYN COMMUNITY BOARD #11",67279,67279,67279,0
"BROOKLYN COMMUNITY BOARD #12",113898,113898,113898,0
"BROOKLYN COMMUNITY BOARD #13",59299.3333333333,92015.7171246581,42869.8158846526,0.364352648824193
"BROOKLYN COMMUNITY BOARD #14",86846.5,110714,66220.7266706803,0.251467160610776
"BROOKLYN COMMUNITY BOARD #15",62269,61576.3260521275,62270.0380121896,-0.00560139141187723
"BROOKLYN COMMUNITY BOARD #16",117917,NA,117917,NA
"BROOKLYN COMMUNITY BOARD #17",55138.25,84680.5950226505,45248.0882783105,0.303493468436067
"BROOKLYN COMMUNITY BOARD #18",75555.3333333333,69724.6518591761,75569.6228955141,-0.0402285020948447
"BROOKLYN COMMUNITY BOARD #2",74079.5,74026.018733208,105360,-0.174673486195117
"BROOKLYN COMMUNITY BOARD #3",65940.6666666667,67423.3780318453,63049.6627690835,0.0335219845871077
"BROOKLYN COMMUNITY BOARD #4",61516,61640.8458597145,61453.5132025292,0.00152186224139361
"BROOKLYN COMMUNITY BOARD #5",67271.3333333333,60403,70705.5,-0.0785799547702857
"BROOKLYN COMMUNITY BOARD #6",60870.6666666667,64584.4822777282,53487.8198853225,0.0939819262360273
"BROOKLYN COMMUNITY BOARD #7",73185.3333333333,100388.097990621,59524.2193939977,0.255539280931924
"BROOKLYN COMMUNITY BOARD #8",68548.3333333333,93942.5859818003,68509.322286599,0.156558725387091
"BROOKLYN COMMUNITY BOARD #9",48356,36309,60403,-0.249131441806601
"BUSINESS INTEGRITY COMMISSION",71147.6021505376,77410.4789085113,64625.8916713882,0.0900092503414923
"CAMPAIGN FINANCE BOARD",86166.1619047619,85728.8532888208,86719.9549477708,-0.00574722243131011
"CITY CLERK",68038.5084745763,86943.7784436021,59881.0982235733,0.184319448000455
"CITY COUNCIL",97595.7616707617,100224.066070304,94406.3604504635,0.029891038743727
"CIVIL SERVICE COMMISSION",73126.8571428571,79201.4359028195,72089.5296282374,0.0470081359426731
"CIVILIAN COMPLAINT REVIEW BD",75438.788556701,74556.3242549848,76387.1555630647,-0.0121292506989161
"COMMUNITY COLLEGE (BRONX)",72560.5337423313,72825.9719385638,72307.7507213302,0.00357064648887977
"COMMUNITY COLLEGE (HOSTOS)",71254.0627118644,72355.1749963533,70416.9982243309,0.0135753118293332
"COMMUNITY COLLEGE (KINGSBORO)",75519.8662650602,76117.0758107347,75089.1127019716,0.0067984195546114
"COMMUNITY COLLEGE (LAGUARDIA)",77244.947476828,78419.32217037,76410.3774994216,0.0129751893547102
"COMMUNITY COLLEGE (MANHATTAN)",73284.0522267207,74556.9581479376,72173.291116524,0.0162452326181038
"COMMUNITY COLLEGE (QUEENSBORO)",76617.381920904,77213.0079461319,76129.970865149,0.00706284102068873
"CONFLICTS OF INTEREST BOARD",91990.92,87246.8535747791,96348.1916210374,-0.0495728958074609
"CONSUMER AFFAIRS",66802.960591133,67494.8140828465,66289.1798506522,0.00901179727668781
