"Title","Average_2014","Total_2014","Average_2015","Total_2015","Average_2016","Total_2016","Average_2017","Total_2017","Average_2018","Total_2018","Average_2019","Total_2019","Average_2020","Total_2020"
"12 MONTH SPECIAL EDUCATION ASST. PRINCIPAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$0.00","$0","$0.00","$0"
"ACCOUNTANT","$1,035.74","$227,862","$1,440.58","$350,060","$1,341.11","$347,348","$1,244.42","$338,483","$842.57","$248,559","$997.44","$279,283","$838.21","$207,038"
"ADM MANAGER-NON-MGRL",NA,NA,"$2,492.35","$2,454,963","$2,976.54","$2,360,393","$3,084.89","$3,189,773",NA,NA,NA,NA,"$2,587.10","$2,799,243"
"ADM MANAGER-NON-MGRL FROM M1/M2","$2,458.72","$1,932,555",NA,NA,NA,NA,NA,NA,"$2,807.05","$3,160,741","$2,820.91","$3,176,346",NA,NA
"ADMIN COMMUNITY RELATIONS SPECIALIST",NA,NA,NA,NA,NA,NA,"$3,467.00","$897,954","$3,081.22","$1,059,939","$2,781.65","$1,018,083","$2,398.06","$796,155"
"ADMINISTRATIVE DIRECTOR OF SOCIAL SERVICES","$227.27","$86,136","$186.01","$77,007","$137.76","$68,465","$140.91","$88,349","$399.41","$190,919","$956.70","$459,214","$1,416.05","$691,034"
"ADMINISTRATIVE EDUCATION ANALYST","$18.59","$5,707","$92.41","$28,740","$14.29","$4,945","$9.90","$3,247","$134.08","$44,783","$384.49","$134,954","$397.56","$136,759"
"ADMINISTRATIVE EDUCATION OFFICER","$8.31","$2,143","$389.43","$114,102","$11.37","$4,663","$7.10","$3,016","$201.32","$90,996","$466.46","$211,773","$321.64","$141,200"
"ADMINISTRATIVE ENGINEER","$243.47","$69,390","$99.06","$27,836","$757.02","$221,808","$1,781.69","$514,908","$2,278.57","$763,319","$1,949.29","$729,036","$1,231.78","$449,600"
"ADMINISTRATIVE PROCUREMENT ANALYST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$2,252.15","$578,803",NA,NA
"ADMINISTRATIVE PROCUREMENT ANALYST-NON-MGRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$2,125.11","$454,774"
"ADMINISTRATIVE PROJECT MANAGER","$318.60","$75,509","$335.59","$84,232","$1,120.51","$322,706","$2,644.64","$838,352","$1,753.10","$594,300","$1,864.16","$656,186","$2,235.23","$943,267"
"ADMINISTRATIVE STAFF ANALYST","$1,225.18","$2,980,862","$1,488.14","$3,549,215","$1,919.36","$3,848,318","$1,994.59","$3,807,673","$1,731.88","$3,214,377","$1,444.02","$2,596,340","$1,169.71","$2,055,189"
"AGENCY ATTORNEY","$1,101.32","$839,202","$1,053.16","$830,947","$988.20","$837,991","$1,052.39","$976,618","$1,209.59","$1,141,857","$2,351.45","$2,205,664","$1,667.73","$1,694,416"
"ANNUAL ED PARA","$72.85","$1,207,329","$68.25","$1,210,594","$71.90","$1,376,000","$75.48","$1,504,054","$78.87","$1,579,509","$87.52","$1,764,835","$0.00","$0"
"ASSISTANT CIVIL ENGINEER",NA,NA,NA,NA,NA,NA,"$4,307.16","$969,112","$3,865.07","$1,028,109","$3,780.51","$967,810","$3,454.03","$811,696"
"ASSISTANT CORPORATION COUNSEL","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$1.10","$939","$0.00","$0"
"ASSISTANT DISTRICT ATTORNEY","$0.00","$0","$1.62","$2,702","$1.09","$1,833","$0.42","$738","$0.09","$163","$0.94","$1,722","$0.77","$1,382"
"ASSISTANT PRINCIPAL","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"ASSISTANT PROFESSOR","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"ASSISTANT RESIDENT BUILDING SUPT","$17,203.39","$3,457,882",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASSISTANT TO HEO","$211.45","$47,366","$105.78","$26,232","$96.62","$29,083","$84.66","$26,754","$36.68","$12,067","$84.77","$28,228","$59.54","$18,459"
"ASSOCIATE FRAUD INVESTIGATOR","$2,152.39","$609,126","$3,041.69","$842,548","$3,268.87","$879,327","$3,604.02","$922,629","$3,260.69","$841,259","$2,776.95","$710,900","$3,629.55","$907,388"
"ASSOCIATE INSPECTOR","$15,834.69","$3,816,160","$14,701.26","$3,763,523","$17,823.92","$4,349,037","$16,782.50","$4,195,625","$15,914.07","$3,692,064","$15,688.26","$3,890,690",NA,NA
