"Agency","Average_2014","Total_2014","Average_2015","Total_2015","Average_2016","Total_2016","Average_2017","Total_2017","Average_2018","Total_2018","Average_2019","Total_2019","Average_2020","Total_2020"
"ADMIN FOR CHILDREN'S SVCS","$4,212.81","$20,090,898","$4,946.09","$23,785,741","$5,440.28","$25,814,134","$7,614.95","$38,204,223","$8,860.48","$46,198,567","$8,074.13","$45,190,898","$5,386.71","$29,750,791"
"ADMIN TRIALS AND HEARINGS","$429.74","$88,097","$182.06","$37,504","$116.57","$22,964","$127.18","$28,488","$174.21","$41,289","$76.93","$19,232","$71.74","$17,719"
"BOARD OF CORRECTION",NA,NA,"$1.15","$15","$11.31","$170","$0.00","$0","$4.33","$104","$0.09","$2","$0.00","$0"
"BOARD OF CORRECTIONS","$12.38","$161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BOARD OF ELECTION","$12,074.10","$3,924,084","$10,881.81","$3,569,233","$11,838.43","$5,019,492","$13,998.55","$6,509,325","$10,600.62","$5,109,498","$17,415.54","$8,429,124","$12,955.56","$7,864,023"
"BOROUGH PRESIDENT-BRONX","$525.63","$25,230","$1,091.08","$52,372","$1,057.50","$50,760","$864.30","$38,029","$1,039.47","$43,658","$1,222.92","$57,477","$665.38","$29,942"
"BOROUGH PRESIDENT-BROOKLYN","$0.00","$0","$354.80","$17,385","$61.41","$3,377","$521.45","$27,115","$239.44","$12,212","$317.69","$16,202","$261.32","$13,589"
"BOROUGH PRESIDENT-QUEENS","$84.20","$3,958","$0.00","$0","$0.00","$0","$41.72","$2,003","$0.00","$0","$33.43","$1,738","$0.00","$0"
"BOROUGH PRESIDENT-STATEN IS","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BRONX COMMUNITY BOARD #1","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BRONX COMMUNITY BOARD #10","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BRONX COMMUNITY BOARD #11","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BRONX COMMUNITY BOARD #12","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BRONX COMMUNITY BOARD #2","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BRONX COMMUNITY BOARD #3","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BRONX COMMUNITY BOARD #4","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BRONX COMMUNITY BOARD #5","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BRONX COMMUNITY BOARD #6","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BRONX COMMUNITY BOARD #7","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BRONX COMMUNITY BOARD #8","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BRONX COMMUNITY BOARD #9","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"Bronx DA","$1,029.45","$715,467",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRONX DISTRICT ATTORNEY",NA,NA,"$1,112.23","$783,008","$1,103.02","$795,277","$1,049.63","$882,742","$621.54","$520,854","$469.56","$411,807","$365.21","$314,815"
"BROOKLYN COMMUNITY BOARD #1","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #10","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #11","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0",NA,NA
"BROOKLYN COMMUNITY BOARD #12","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #13","$0.00","$0",NA,NA,"$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #14","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #15","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #16","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #17","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #18","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #2","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #3","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #4","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #5","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #6","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #7","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #8","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BROOKLYN COMMUNITY BOARD #9","$0.00","$0","$0.00","$0",NA,NA,"$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"BUSINESS INTEGRITY COMMISSION","$785.47","$45,557","$743.04","$49,040","$759.65","$52,416","$798.71","$52,715","$1,199.37","$83,956","$1,421.01","$98,050","$2,280.49","$166,476"
"CAMPAIGN FINANCE BOARD","$3,008.37","$213,594","$1,436.12","$103,400","$1,226.46","$90,758","$1,628.22","$122,117","$3,552.48","$305,513","$1,968.48","$175,194","$2,504.28","$240,411"
"CITY CLERK","$614.57","$31,343","$62.39","$3,369","$0.00","$0","$64.99","$3,444","$41.04","$2,011","$11.38","$569","$0.27","$12"
"CITY COUNCIL","$0.49","$121","$0.01","$2","$0.00","$1","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"CITY OF NEW YORK (ALL AGENCIES / TITLES)","$5,565.69","$1,309,739,616","$6,129.29","$1,472,665,385","$6,328.73","$1,562,328,486","$6,299.71","$1,600,063,426","$5,825.48","$1,488,486,875","$5,560.97","$1,423,619,348","$5,745.57","$1,468,722,295"
